==========
Args:Namespace(root='data', dataset='market1501', workers=4, height=256, width=128, split_id=0, cuhk03_labeled=False, cuhk03_classic_split=False, use_metric_cuhk03=False, labelsmooth=False, optim='adam', max_epoch=300, start_epoch=0, train_batch=32, test_batch=32, lr=0.0002, stepsize=150, gamma=0.1, weight_decay=0.0005, margin=0.3, num_instances=4, htri_only=False, arch='resnet50', print_freq=10, seed=1, resume='log/checkpoint_ep300.pth.tar', evaluate=True, eval_step=-1, start_eval=0, save_dir='log/resnet50-market1501-alignedreid', use_cpu=False, gpu_devices='0', reranking=True, test_distance='global_local', unaligned=False)
==========
Currently using CPU (GPU is highly recommended)
Initializing dataset market1501
=> Market1501 loaded
Dataset statistics:
  ------------------------------
  subset   | # ids | # images
  ------------------------------
  train    |   751 |    12936
  query    |   750 |     3368
  gallery  |   751 |    15913
  ------------------------------
  total    |  1501 |    32217
  ------------------------------
Initializing model: resnet50
Model size: 25.31320M
Loading checkpoint from 'log/checkpoint_ep300.pth.tar'
Evaluate only
Extracted features for query set, obtained 3368-by-2048 matrix
Extracted features for gallery set, obtained 15913-by-2048 matrix
==> BatchTime(s)/BatchSize(img): 6.409/32
Only using global branch
Computing local distance...
Matrix part (1, 1) / (17, 80), +0.12s, total 0.12s
[F[KMatrix part (30, 1) / (80, 80), +0.12s, total 263.77s
[F[KMatrix part (30, 2) / (80, 80), +0.12s, total 263.88s
[F[KMatrix part (30, 3) / (80, 80), +0.12s, total 264.00s
[F[KMatrix part (30, 4) / (80, 80), +0.12s, total 264.13s
[F[KMatrix part (30, 5) / (80, 80), +0.12s, total 264.25s
[F[KMatrix part (30, 6) / (80, 80), +0.11s, total 264.36s
[F[KMatrix part (30, 7) / (80, 80), +0.12s, total 264.48s
[F[KMatrix part (30, 8) / (80, 80), +0.12s, total 264.60s
[F[KMatrix part (30, 9) / (80, 80), +0.12s, total 264.72s
[F[KMatrix part (30, 10) / (80, 80), +0.11s, total 264.83s
[F[KMatrix part (30, 11) / (80, 80), +0.11s, total 264.94s
[F[KMatrix part (30, 12) / (80, 80), +0.12s, total 265.06s
[F[KMatrix part (30, 13) / (80, 80), +0.12s, total 265.18s
[F[KMatrix part (30, 14) / (80, 80), +0.12s, total 265.30s
[F[KMatrix part (30, 15) / (80, 80), +0.11s, total 265.41s
[F[KMatrix part (30, 16) / (80, 80), +0.11s, total 265.52s
[F[KMatrix part (30, 17) / (80, 80), +0.11s, total 265.63s
[F[KMatrix part (30, 18) / (80, 80), +0.11s, total 265.74s
[F[KMatrix part (30, 19) / (80, 80), +0.11s, total 265.85s
[F[KMatrix part (30, 20) / (80, 80), +0.11s, total 265.96s
[F[KMatrix part (30, 21) / (80, 80), +0.11s, total 266.07s
[F[KMatrix part (30, 22) / (80, 80), +0.11s, total 266.19s
[F[KMatrix part (30, 23) / (80, 80), +0.12s, total 266.31s
[F[KMatrix part (30, 24) / (80, 80), +0.12s, total 266.43s
[F[KMatrix part (30, 25) / (80, 80), +0.12s, total 266.55s
[F[KMatrix part (30, 26) / (80, 80), +0.12s, total 266.66s
[F[KMatrix part (30, 27) / (80, 80), +0.11s, total 266.78s
[F[KMatrix part (30, 28) / (80, 80), +0.11s, total 266.89s
[F[KMatrix part (30, 29) / (80, 80), +0.11s, total 267.00s
[F[KMatrix part (30, 30) / (80, 80), +0.11s, total 267.12s
[F[KMatrix part (30, 31) / (80, 80), +0.12s, total 267.23s
[F[KMatrix part (30, 32) / (80, 80), +0.11s, total 267.34s
[F[KMatrix part (30, 33) / (80, 80), +0.11s, total 267.46s
[F[KMatrix part (30, 34) / (80, 80), +0.12s, total 267.58s
[F[KMatrix part (30, 35) / (80, 80), +0.12s, total 267.70s
[F[KMatrix part (30, 36) / (80, 80), +0.11s, total 267.81s
[F[KMatrix part (30, 37) / (80, 80), +0.12s, total 267.93s
[F[KMatrix part (30, 38) / (80, 80), +0.12s, total 268.05s
[F[KMatrix part (30, 39) / (80, 80), +0.11s, total 268.16s
[F[KMatrix part (30, 40) / (80, 80), +0.11s, total 268.28s
[F[KMatrix part (30, 41) / (80, 80), +0.11s, total 268.39s
[F[KMatrix part (30, 42) / (80, 80), +0.11s, total 268.50s
[F[KMatrix part (30, 43) / (80, 80), +0.11s, total 268.61s
[F[KMatrix part (30, 44) / (80, 80), +0.11s, total 268.72s
[F[KMatrix part (30, 45) / (80, 80), +0.12s, total 268.83s
[F[KMatrix part (30, 46) / (80, 80), +0.11s, total 268.95s
[F[KMatrix part (30, 47) / (80, 80), +0.11s, total 269.06s
[F[KMatrix part (30, 48) / (80, 80), +0.12s, total 269.18s
[F[KMatrix part (30, 49) / (80, 80), +0.11s, total 269.29s
[F[KMatrix part (30, 50) / (80, 80), +0.11s, total 269.40s
[F[KMatrix part (30, 51) / (80, 80), +0.11s, total 269.52s
[F[KMatrix part (30, 52) / (80, 80), +0.11s, total 269.63s
[F[KMatrix part (30, 53) / (80, 80), +0.11s, total 269.74s
[F[KMatrix part (30, 54) / (80, 80), +0.11s, total 269.86s
[F[KMatrix part (30, 55) / (80, 80), +0.11s, total 269.97s
[F[KMatrix part (30, 56) / (80, 80), +0.11s, total 270.08s
[F[KMatrix part (30, 57) / (80, 80), +0.11s, total 270.20s
[F[KMatrix part (30, 58) / (80, 80), +0.11s, total 270.31s
[F[KMatrix part (30, 59) / (80, 80), +0.11s, total 270.42s
[F[KMatrix part (30, 60) / (80, 80), +0.11s, total 270.54s
[F[KMatrix part (30, 61) / (80, 80), +0.12s, total 270.65s
[F[KMatrix part (30, 62) / (80, 80), +0.11s, total 270.77s
[F[KMatrix part (30, 63) / (80, 80), +0.11s, total 270.88s
[F[KMatrix part (30, 64) / (80, 80), +0.11s, total 270.99s
[F[KMatrix part (30, 65) / (80, 80), +0.11s, total 271.11s
[F[KMatrix part (30, 66) / (80, 80), +0.11s, total 271.22s
[F[KMatrix part (30, 67) / (80, 80), +0.11s, total 271.33s
[F[KMatrix part (30, 68) / (80, 80), +0.11s, total 271.45s
[F[KMatrix part (30, 69) / (80, 80), +0.11s, total 271.56s
[F[KMatrix part (30, 70) / (80, 80), +0.12s, total 271.68s
[F[KMatrix part (30, 71) / (80, 80), +0.13s, total 271.81s
[F[KMatrix part (30, 72) / (80, 80), +0.12s, total 271.93s
[F[KMatrix part (30, 73) / (80, 80), +0.12s, total 272.04s
[F[KMatrix part (30, 74) / (80, 80), +0.11s, total 272.15s
[F[KMatrix part (30, 75) / (80, 80), +0.11s, total 272.26s
[F[KMatrix part (30, 76) / (80, 80), +0.11s, total 272.37s
[F[KMatrix part (30, 77) / (80, 80), +0.12s, total 272.49s
[F[KMatrix part (30, 78) / (80, 80), +0.11s, total 272.60s
[F[KMatrix part (30, 79) / (80, 80), +0.11s, total 272.71s
[F[KMatrix part (30, 80) / (80, 80), +0.11s, total 272.82s
[F[KMatrix part (31, 1) / (80, 80), +0.12s, total 272.94s
[F[KMatrix part (31, 2) / (80, 80), +0.11s, total 273.05s
[F[KMatrix part (31, 3) / (80, 80), +0.12s, total 273.17s
[F[KMatrix part (31, 4) / (80, 80), +0.12s, total 273.29s
[F[KMatrix part (31, 5) / (80, 80), +0.12s, total 273.41s
[F[KMatrix part (31, 6) / (80, 80), +0.11s, total 273.52s
[F[KMatrix part (31, 7) / (80, 80), +0.12s, total 273.64s
[F[KMatrix part (31, 8) / (80, 80), +0.12s, total 273.76s
[F[KMatrix part (31, 9) / (80, 80), +0.12s, total 273.88s
[F[KMatrix part (31, 10) / (80, 80), +0.11s, total 273.99s
[F[KMatrix part (31, 11) / (80, 80), +0.11s, total 274.10s
[F[KMatrix part (31, 12) / (80, 80), +0.11s, total 274.22s
[F[KMatrix part (31, 13) / (80, 80), +0.12s, total 274.33s
[F[KMatrix part (31, 14) / (80, 80), +0.12s, total 274.45s
[F[KMatrix part (31, 15) / (80, 80), +0.12s, total 274.57s
[F[KMatrix part (31, 16) / (80, 80), +0.12s, total 274.68s
[F[KMatrix part (31, 17) / (80, 80), +0.11s, total 274.80s
[F[KMatrix part (31, 18) / (80, 80), +0.11s, total 274.91s
[F[KMatrix part (31, 19) / (80, 80), +0.11s, total 275.03s
[F[KMatrix part (31, 20) / (80, 80), +0.11s, total 275.14s
[F[KMatrix part (31, 21) / (80, 80), +0.11s, total 275.25s
[F[KMatrix part (31, 22) / (80, 80), +0.12s, total 275.36s
[F[KMatrix part (31, 23) / (80, 80), +0.12s, total 275.48s
[F[KMatrix part (31, 24) / (80, 80), +0.12s, total 275.60s
[F[KMatrix part (31, 25) / (80, 80), +0.11s, total 275.71s
[F[KMatrix part (31, 26) / (80, 80), +0.11s, total 275.82s
[F[KMatrix part (31, 27) / (80, 80), +0.12s, total 275.94s
[F[KMatrix part (31, 28) / (80, 80), +0.12s, total 276.05s
[F[KMatrix part (31, 29) / (80, 80), +0.11s, total 276.16s
[F[KMatrix part (31, 30) / (80, 80), +0.11s, total 276.28s
[F[KMatrix part (31, 31) / (80, 80), +0.11s, total 276.39s
[F[KMatrix part (31, 32) / (80, 80), +0.12s, total 276.51s
[F[KMatrix part (31, 33) / (80, 80), +0.12s, total 276.62s
[F[KMatrix part (31, 34) / (80, 80), +0.12s, total 276.74s
[F[KMatrix part (31, 35) / (80, 80), +0.11s, total 276.85s
[F[KMatrix part (31, 36) / (80, 80), +0.11s, total 276.96s
[F[KMatrix part (31, 37) / (80, 80), +0.11s, total 277.07s
[F[KMatrix part (31, 38) / (80, 80), +0.11s, total 277.19s
[F[KMatrix part (31, 39) / (80, 80), +0.11s, total 277.30s
[F[KMatrix part (31, 40) / (80, 80), +0.11s, total 277.41s
[F[KMatrix part (31, 41) / (80, 80), +0.11s, total 277.52s
[F[KMatrix part (31, 42) / (80, 80), +0.11s, total 277.64s
[F[KMatrix part (31, 43) / (80, 80), +0.11s, total 277.75s
[F[KMatrix part (31, 44) / (80, 80), +0.11s, total 277.87s
[F[KMatrix part (31, 45) / (80, 80), +0.12s, total 277.98s
[F[KMatrix part (31, 46) / (80, 80), +0.12s, total 278.10s
[F[KMatrix part (31, 47) / (80, 80), +0.12s, total 278.23s
[F[KMatrix part (31, 48) / (80, 80), +0.12s, total 278.34s
[F[KMatrix part (31, 49) / (80, 80), +0.11s, total 278.46s
[F[KMatrix part (31, 50) / (80, 80), +0.11s, total 278.57s
[F[KMatrix part (31, 51) / (80, 80), +0.12s, total 278.69s
[F[KMatrix part (31, 52) / (80, 80), +0.11s, total 278.81s
[F[KMatrix part (31, 53) / (80, 80), +0.12s, total 278.92s
[F[KMatrix part (31, 54) / (80, 80), +0.12s, total 279.04s
[F[KMatrix part (31, 55) / (80, 80), +0.11s, total 279.16s
[F[KMatrix part (31, 56) / (80, 80), +0.11s, total 279.27s
[F[KMatrix part (31, 57) / (80, 80), +0.11s, total 279.38s
[F[KMatrix part (31, 58) / (80, 80), +0.12s, total 279.49s
[F[KMatrix part (31, 59) / (80, 80), +0.12s, total 279.61s
[F[KMatrix part (31, 60) / (80, 80), +0.11s, total 279.73s
[F[KMatrix part (31, 61) / (80, 80), +0.11s, total 279.84s
[F[KMatrix part (31, 62) / (80, 80), +0.11s, total 279.95s
[F[KMatrix part (31, 63) / (80, 80), +0.11s, total 280.07s
[F[KMatrix part (31, 64) / (80, 80), +0.11s, total 280.18s
[F[KMatrix part (31, 65) / (80, 80), +0.11s, total 280.29s
[F[KMatrix part (31, 66) / (80, 80), +0.11s, total 280.41s
[F[KMatrix part (31, 67) / (80, 80), +0.11s, total 280.52s
[F[KMatrix part (31, 68) / (80, 80), +0.12s, total 280.64s
[F[KMatrix part (31, 69) / (80, 80), +0.12s, total 280.76s
[F[KMatrix part (31, 70) / (80, 80), +0.11s, total 280.87s
[F[KMatrix part (31, 71) / (80, 80), +0.11s, total 280.98s
[F[KMatrix part (31, 72) / (80, 80), +0.11s, total 281.09s
[F[KMatrix part (31, 73) / (80, 80), +0.11s, total 281.20s
[F[KMatrix part (31, 74) / (80, 80), +0.11s, total 281.31s
[F[KMatrix part (31, 75) / (80, 80), +0.11s, total 281.42s
[F[KMatrix part (31, 76) / (80, 80), +0.12s, total 281.54s
[F[KMatrix part (31, 77) / (80, 80), +0.12s, total 281.66s
[F[KMatrix part (31, 78) / (80, 80), +0.12s, total 281.78s
[F[KMatrix part (31, 79) / (80, 80), +0.11s, total 281.89s
[F[KMatrix part (31, 80) / (80, 80), +0.11s, total 282.01s
[F[KMatrix part (32, 1) / (80, 80), +0.12s, total 282.13s
[F[KMatrix part (32, 2) / (80, 80), +0.12s, total 282.25s
[F[KMatrix part (32, 3) / (80, 80), +0.12s, total 282.36s
[F[KMatrix part (32, 4) / (80, 80), +0.12s, total 282.48s
[F[KMatrix part (32, 5) / (80, 80), +0.11s, total 282.59s
[F[KMatrix part (32, 6) / (80, 80), +0.11s, total 282.70s
[F[KMatrix part (32, 7) / (80, 80), +0.11s, total 282.81s
[F[KMatrix part (32, 8) / (80, 80), +0.11s, total 282.93s
[F[KMatrix part (32, 9) / (80, 80), +0.11s, total 283.04s
[F[KMatrix part (32, 10) / (80, 80), +0.11s, total 283.15s
[F[KMatrix part (32, 11) / (80, 80), +0.11s, total 283.26s
[F[KMatrix part (32, 12) / (80, 80), +0.12s, total 283.38s
[F[KMatrix part (32, 13) / (80, 80), +0.12s, total 283.51s
[F[KMatrix part (32, 14) / (80, 80), +0.12s, total 283.62s
[F[KMatrix part (32, 15) / (80, 80), +0.12s, total 283.74s
[F[KMatrix part (32, 16) / (80, 80), +0.12s, total 283.86s
[F[KMatrix part (32, 17) / (80, 80), +0.12s, total 283.98s
[F[KMatrix part (32, 18) / (80, 80), +0.11s, total 284.09s
[F[KMatrix part (32, 19) / (80, 80), +0.11s, total 284.20s
[F[KMatrix part (32, 20) / (80, 80), +0.11s, total 284.31s
[F[KMatrix part (32, 21) / (80, 80), +0.11s, total 284.42s
[F[KMatrix part (32, 22) / (80, 80), +0.11s, total 284.53s
[F[KMatrix part (32, 23) / (80, 80), +0.11s, total 284.64s
[F[KMatrix part (32, 24) / (80, 80), +0.11s, total 284.76s
[F[KMatrix part (32, 25) / (80, 80), +0.12s, total 284.88s
[F[KMatrix part (32, 26) / (80, 80), +0.12s, total 285.00s
[F[KMatrix part (32, 27) / (80, 80), +0.12s, total 285.12s
[F[KMatrix part (32, 28) / (80, 80), +0.11s, total 285.23s
[F[KMatrix part (32, 29) / (80, 80), +0.11s, total 285.34s
[F[KMatrix part (32, 30) / (80, 80), +0.11s, total 285.46s
[F[KMatrix part (32, 31) / (80, 80), +0.11s, total 285.57s
[F[KMatrix part (32, 32) / (80, 80), +0.12s, total 285.68s
[F[KMatrix part (32, 33) / (80, 80), +0.11s, total 285.79s
[F[KMatrix part (32, 34) / (80, 80), +0.11s, total 285.91s
[F[KMatrix part (32, 35) / (80, 80), +0.12s, total 286.03s
[F[KMatrix part (32, 36) / (80, 80), +0.12s, total 286.15s
[F[KMatrix part (32, 37) / (80, 80), +0.11s, total 286.27s
[F[KMatrix part (32, 38) / (80, 80), +0.11s, total 286.38s
[F[KMatrix part (32, 39) / (80, 80), +0.11s, total 286.49s
[F[KMatrix part (32, 40) / (80, 80), +0.12s, total 286.61s
[F[KMatrix part (32, 41) / (80, 80), +0.12s, total 286.73s
[F[KMatrix part (32, 42) / (80, 80), +0.11s, total 286.84s
[F[KMatrix part (32, 43) / (80, 80), +0.11s, total 286.95s
[F[KMatrix part (32, 44) / (80, 80), +0.11s, total 287.07s
[F[KMatrix part (32, 45) / (80, 80), +0.11s, total 287.18s
[F[KMatrix part (32, 46) / (80, 80), +0.12s, total 287.30s
[F[KMatrix part (32, 47) / (80, 80), +0.12s, total 287.41s
[F[KMatrix part (32, 48) / (80, 80), +0.12s, total 287.53s
[F[KMatrix part (32, 49) / (80, 80), +0.11s, total 287.65s
[F[KMatrix part (32, 50) / (80, 80), +0.11s, total 287.76s
[F[KMatrix part (32, 51) / (80, 80), +0.11s, total 287.87s
[F[KMatrix part (32, 52) / (80, 80), +0.11s, total 287.98s
[F[KMatrix part (32, 53) / (80, 80), +0.11s, total 288.09s
[F[KMatrix part (32, 54) / (80, 80), +0.12s, total 288.21s
[F[KMatrix part (32, 55) / (80, 80), +0.12s, total 288.33s
[F[KMatrix part (32, 56) / (80, 80), +0.12s, total 288.45s
[F[KMatrix part (32, 57) / (80, 80), +0.11s, total 288.56s
[F[KMatrix part (32, 58) / (80, 80), +0.11s, total 288.67s
[F[KMatrix part (32, 59) / (80, 80), +0.11s, total 288.78s
[F[KMatrix part (32, 60) / (80, 80), +0.11s, total 288.90s
[F[KMatrix part (32, 61) / (80, 80), +0.11s, total 289.01s
[F[KMatrix part (32, 62) / (80, 80), +0.11s, total 289.12s
[F[KMatrix part (32, 63) / (80, 80), +0.12s, total 289.24s
[F[KMatrix part (32, 64) / (80, 80), +0.12s, total 289.36s
[F[KMatrix part (32, 65) / (80, 80), +0.12s, total 289.48s
[F[KMatrix part (32, 66) / (80, 80), +0.11s, total 289.59s
[F[KMatrix part (32, 67) / (80, 80), +0.11s, total 289.71s
[F[KMatrix part (32, 68) / (80, 80), +0.11s, total 289.82s
[F[KMatrix part (32, 69) / (80, 80), +0.12s, total 289.94s
[F[KMatrix part (32, 70) / (80, 80), +0.12s, total 290.05s
[F[KMatrix part (32, 71) / (80, 80), +0.12s, total 290.17s
[F[KMatrix part (32, 72) / (80, 80), +0.11s, total 290.29s
[F[KMatrix part (32, 73) / (80, 80), +0.11s, total 290.40s
[F[KMatrix part (32, 74) / (80, 80), +0.11s, total 290.51s
[F[KMatrix part (32, 75) / (80, 80), +0.11s, total 290.61s
[F[KMatrix part (32, 76) / (80, 80), +0.12s, total 290.73s
[F[KMatrix part (32, 77) / (80, 80), +0.12s, total 290.85s
[F[KMatrix part (32, 78) / (80, 80), +0.12s, total 290.97s
[F[KMatrix part (32, 79) / (80, 80), +0.11s, total 291.08s
[F[KMatrix part (32, 80) / (80, 80), +0.11s, total 291.20s
[F[KMatrix part (33, 1) / (80, 80), +0.12s, total 291.32s
[F[KMatrix part (33, 2) / (80, 80), +0.11s, total 291.43s
[F[KMatrix part (33, 3) / (80, 80), +0.11s, total 291.54s
[F[KMatrix part (33, 4) / (80, 80), +0.11s, total 291.65s
[F[KMatrix part (33, 5) / (80, 80), +0.11s, total 291.76s
[F[KMatrix part (33, 6) / (80, 80), +0.11s, total 291.88s
[F[KMatrix part (33, 7) / (80, 80), +0.11s, total 291.99s
[F[KMatrix part (33, 8) / (80, 80), +0.11s, total 292.10s
[F[KMatrix part (33, 9) / (80, 80), +0.11s, total 292.22s
[F[KMatrix part (33, 10) / (80, 80), +0.11s, total 292.33s
[F[KMatrix part (33, 11) / (80, 80), +0.11s, total 292.44s
[F[KMatrix part (33, 12) / (80, 80), +0.11s, total 292.55s
[F[KMatrix part (33, 13) / (80, 80), +0.11s, total 292.67s
[F[KMatrix part (33, 14) / (80, 80), +0.12s, total 292.79s
[F[KMatrix part (33, 15) / (80, 80), +0.12s, total 292.91s
[F[KMatrix part (33, 16) / (80, 80), +0.11s, total 293.02s
[F[KMatrix part (33, 17) / (80, 80), +0.11s, total 293.13s
[F[KMatrix part (33, 18) / (80, 80), +0.12s, total 293.25s
[F[KMatrix part (33, 19) / (80, 80), +0.11s, total 293.36s
[F[KMatrix part (33, 20) / (80, 80), +0.11s, total 293.48s
[F[KMatrix part (33, 21) / (80, 80), +0.11s, total 293.59s
[F[KMatrix part (33, 22) / (80, 80), +0.12s, total 293.71s
[F[KMatrix part (33, 23) / (80, 80), +0.12s, total 293.83s
[F[KMatrix part (33, 24) / (80, 80), +0.12s, total 293.95s
[F[KMatrix part (33, 25) / (80, 80), +0.12s, total 294.07s
[F[KMatrix part (33, 26) / (80, 80), +0.12s, total 294.19s
[F[KMatrix part (33, 27) / (80, 80), +0.12s, total 294.30s
[F[KMatrix part (33, 28) / (80, 80), +0.12s, total 294.42s
[F[KMatrix part (33, 29) / (80, 80), +0.11s, total 294.53s
[F[KMatrix part (33, 30) / (80, 80), +0.11s, total 294.64s
[F[KMatrix part (33, 31) / (80, 80), +0.11s, total 294.75s
[F[KMatrix part (33, 32) / (80, 80), +0.11s, total 294.86s
[F[KMatrix part (33, 33) / (80, 80), +0.11s, total 294.98s
[F[KMatrix part (33, 34) / (80, 80), +0.11s, total 295.09s
[F[KMatrix part (33, 35) / (80, 80), +0.11s, total 295.20s
[F[KMatrix part (33, 36) / (80, 80), +0.11s, total 295.31s
[F[KMatrix part (33, 37) / (80, 80), +0.13s, total 295.44s
[F[KMatrix part (33, 38) / (80, 80), +0.12s, total 295.57s
[F[KMatrix part (33, 39) / (80, 80), +0.13s, total 295.69s
[F[KMatrix part (33, 40) / (80, 80), +0.13s, total 295.83s
[F[KMatrix part (33, 41) / (80, 80), +0.12s, total 295.94s
[F[KMatrix part (33, 42) / (80, 80), +0.13s, total 296.07s
[F[KMatrix part (33, 43) / (80, 80), +0.13s, total 296.20s
[F[KMatrix part (33, 44) / (80, 80), +0.12s, total 296.32s
[F[KMatrix part (33, 45) / (80, 80), +0.12s, total 296.43s
[F[KMatrix part (33, 46) / (80, 80), +0.11s, total 296.55s
[F[KMatrix part (33, 47) / (80, 80), +0.11s, total 296.66s
[F[KMatrix part (33, 48) / (80, 80), +0.11s, total 296.78s
[F[KMatrix part (33, 49) / (80, 80), +0.11s, total 296.89s
[F[KMatrix part (33, 50) / (80, 80), +0.11s, total 297.00s
[F[KMatrix part (33, 51) / (80, 80), +0.12s, total 297.12s
[F[KMatrix part (33, 52) / (80, 80), +0.11s, total 297.23s
[F[KMatrix part (33, 53) / (80, 80), +0.11s, total 297.35s
[F[KMatrix part (33, 54) / (80, 80), +0.12s, total 297.46s
[F[KMatrix part (33, 55) / (80, 80), +0.13s, total 297.60s
[F[KMatrix part (33, 56) / (80, 80), +0.13s, total 297.72s
[F[KMatrix part (33, 57) / (80, 80), +0.12s, total 297.85s
[F[KMatrix part (33, 58) / (80, 80), +0.12s, total 297.97s
[F[KMatrix part (33, 59) / (80, 80), +0.11s, total 298.08s
[F[KMatrix part (33, 60) / (80, 80), +0.11s, total 298.19s
[F[KMatrix part (33, 61) / (80, 80), +0.11s, total 298.31s
[F[KMatrix part (33, 62) / (80, 80), +0.11s, total 298.42s
[F[KMatrix part (33, 63) / (80, 80), +0.11s, total 298.53s
[F[KMatrix part (33, 64) / (80, 80), +0.11s, total 298.65s
[F[KMatrix part (33, 65) / (80, 80), +0.12s, total 298.76s
[F[KMatrix part (33, 66) / (80, 80), +0.11s, total 298.88s
[F[KMatrix part (33, 67) / (80, 80), +0.11s, total 298.99s
[F[KMatrix part (33, 68) / (80, 80), +0.12s, total 299.11s
[F[KMatrix part (33, 69) / (80, 80), +0.12s, total 299.23s
[F[KMatrix part (33, 70) / (80, 80), +0.11s, total 299.34s
[F[KMatrix part (33, 71) / (80, 80), +0.11s, total 299.46s
[F[KMatrix part (33, 72) / (80, 80), +0.13s, total 299.58s
[F[KMatrix part (33, 73) / (80, 80), +0.13s, total 299.71s
[F[KMatrix part (33, 74) / (80, 80), +0.12s, total 299.83s
[F[KMatrix part (33, 75) / (80, 80), +0.12s, total 299.95s
[F[KMatrix part (33, 76) / (80, 80), +0.12s, total 300.07s
[F[KMatrix part (33, 77) / (80, 80), +0.11s, total 300.18s
[F[KMatrix part (33, 78) / (80, 80), +0.11s, total 300.29s
[F[KMatrix part (33, 79) / (80, 80), +0.11s, total 300.40s
[F[KMatrix part (33, 80) / (80, 80), +0.12s, total 300.52s
[F[KMatrix part (34, 1) / (80, 80), +0.12s, total 300.64s
[F[KMatrix part (34, 2) / (80, 80), +0.11s, total 300.75s
[F[KMatrix part (34, 3) / (80, 80), +0.11s, total 300.87s
[F[KMatrix part (34, 4) / (80, 80), +0.11s, total 300.98s
[F[KMatrix part (34, 5) / (80, 80), +0.11s, total 301.09s
[F[KMatrix part (34, 6) / (80, 80), +0.11s, total 301.20s
[F[KMatrix part (34, 7) / (80, 80), +0.11s, total 301.31s
[F[KMatrix part (34, 8) / (80, 80), +0.11s, total 301.43s
[F[KMatrix part (34, 9) / (80, 80), +0.11s, total 301.54s
[F[KMatrix part (34, 10) / (80, 80), +0.11s, total 301.65s
[F[KMatrix part (34, 11) / (80, 80), +0.11s, total 301.76s
[F[KMatrix part (34, 12) / (80, 80), +0.12s, total 301.88s
[F[KMatrix part (34, 13) / (80, 80), +0.11s, total 302.00s
[F[KMatrix part (34, 14) / (80, 80), +0.11s, total 302.11s
[F[KMatrix part (34, 15) / (80, 80), +0.12s, total 302.22s
[F[KMatrix part (34, 16) / (80, 80), +0.11s, total 302.34s
[F[KMatrix part (34, 17) / (80, 80), +0.11s, total 302.45s
[F[KMatrix part (34, 18) / (80, 80), +0.11s, total 302.57s
[F[KMatrix part (34, 19) / (80, 80), +0.12s, total 302.68s
[F[KMatrix part (34, 20) / (80, 80), +0.11s, total 302.80s
[F[KMatrix part (34, 21) / (80, 80), +0.12s, total 302.91s
[F[KMatrix part (34, 22) / (80, 80), +0.12s, total 303.04s
[F[KMatrix part (34, 23) / (80, 80), +0.13s, total 303.16s
[F[KMatrix part (34, 24) / (80, 80), +0.13s, total 303.29s
[F[KMatrix part (34, 25) / (80, 80), +0.12s, total 303.41s
[F[KMatrix part (34, 26) / (80, 80), +0.12s, total 303.52s
[F[KMatrix part (34, 27) / (80, 80), +0.11s, total 303.64s
